INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:07,455 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\document_deleted.html first seen with mtime 1683466800.0
DEBUG 2024-01-25 19:31:07,455 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\index.html first seen with mtime 1683582762.0
DEBUG 2024-01-25 19:31:07,456 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\item_create.html first seen with mtime 1704737469.329393
DEBUG 2024-01-25 19:31:07,457 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\item_edit.html first seen with mtime 1705364078.7830124
DEBUG 2024-01-25 19:31:07,458 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\item_list.html first seen with mtime 1705415790.449983
DEBUG 2024-01-25 19:31:07,458 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\logo2.ico first seen with mtime 1683312080.0
DEBUG 2024-01-25 19:31:07,459 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\rebuy_list.html first seen with mtime 1704734833.8790538
DEBUG 2024-01-25 19:31:07,460 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\returnitm.html first seen with mtime 1704764160.628044
DEBUG 2024-01-25 19:31:07,460 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\templates\transferitm.html first seen with mtime 1683478790.0
DEBUG 2024-01-25 19:31:07,462 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\base.html first seen with mtime 1696346286.0
DEBUG 2024-01-25 19:31:07,462 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\documents first seen with mtime 1683390428.0
DEBUG 2024-01-25 19:31:07,463 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\document_list.html first seen with mtime 1704758745.823772
DEBUG 2024-01-25 19:31:07,464 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\list.html first seen with mtime 1683462082.0
DEBUG 2024-01-25 19:31:07,465 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\page.html first seen with mtime 1704760147.88483
DEBUG 2024-01-25 19:31:07,465 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\templates\upload_document.html first seen with mtime 1704758800.798558
DEBUG 2024-01-25 19:31:08,967 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1683313156.459999
DEBUG 2024-01-25 19:31:08,973 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0001_initial.py first seen with mtime 1683583452.0
DEBUG 2024-01-25 19:31:08,976 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1683313156.459999
DEBUG 2024-01-25 19:31:08,977 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1683313156.4479978
DEBUG 2024-01-25 19:31:08,979 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\wsgi.py first seen with mtime 1683312080.0
DEBUG 2024-01-25 19:31:08,980 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1683313156.4499981
DEBUG 2024-01-25 19:31:08,983 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0003_auto_20230507_1035.py first seen with mtime 1683448552.0
DEBUG 2024-01-25 19:31:08,984 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0006_alter_category_id.py first seen with mtime 1705363439.6155133
DEBUG 2024-01-25 19:31:08,985 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0018_auto_20230809_2153.py first seen with mtime 1691610832.0
DEBUG 2024-01-25 19:31:08,990 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0010_auto_20230507_1814.py first seen with mtime 1683476052.0
DEBUG 2024-01-25 19:31:08,997 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0009_auto_20230507_1248.py first seen with mtime 1683456526.0
DEBUG 2024-01-25 19:31:08,999 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0008_auto_20230507_1245.py first seen with mtime 1683456332.0
DEBUG 2024-01-25 19:31:09,001 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0002_auto_20230506_2247.py first seen with mtime 1683406060.0
DEBUG 2024-01-25 19:31:09,002 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0005_auto_20230507_1049.py first seen with mtime 1683449358.0
DEBUG 2024-01-25 19:31:09,005 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1683313155.5025244
DEBUG 2024-01-25 19:31:09,007 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0002_expense_amount.py first seen with mtime 1683584050.0
DEBUG 2024-01-25 19:31:09,008 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0007_auto_20230507_1115.py first seen with mtime 1683450910.0
DEBUG 2024-01-25 19:31:09,010 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0016_item_tva.py first seen with mtime 1687211364.0
DEBUG 2024-01-25 19:31:09,012 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0006_alter_category_id.py first seen with mtime 1705363439.6079726
DEBUG 2024-01-25 19:31:09,017 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1683313156.4549983
DEBUG 2024-01-25 19:31:09,018 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1683313156.4519987
DEBUG 2024-01-25 19:31:09,023 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1683313155.503524
DEBUG 2024-01-25 19:31:09,032 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1683313156.4469976
DEBUG 2024-01-25 19:31:09,033 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0005_document_created_at.py first seen with mtime 1691610832.0
DEBUG 2024-01-25 19:31:09,034 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0001_initial.py first seen with mtime 1683312080.0
DEBUG 2024-01-25 19:31:09,037 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1683313155.5055225
DEBUG 2024-01-25 19:31:09,040 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1683313155.5045245
DEBUG 2024-01-25 19:31:09,041 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0004_auto_20230509_0423.py first seen with mtime 1683599004.0
DEBUG 2024-01-25 19:31:09,050 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0017_transaction_tva.py first seen with mtime 1687211456.0
DEBUG 2024-01-25 19:31:09,051 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0004_remove_document_created_at.py first seen with mtime 1691610440.0
DEBUG 2024-01-25 19:31:09,053 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0004_item_selling_price.py first seen with mtime 1683448640.0
DEBUG 2024-01-25 19:31:09,056 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1683313159.0866466
DEBUG 2024-01-25 19:31:09,057 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0005_auto_20230809_2153.py first seen with mtime 1691610832.0
DEBUG 2024-01-25 19:31:09,058 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0014_auto_20230509_0004.py first seen with mtime 1683583452.0
DEBUG 2024-01-25 19:31:09,059 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0001_initial.py first seen with mtime 1683385914.0
DEBUG 2024-01-25 19:31:09,060 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\__init__.py first seen with mtime 1683501656.0
DEBUG 2024-01-25 19:31:09,062 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1683313156.4489985
DEBUG 2024-01-25 19:31:09,066 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\__init__.py first seen with mtime 1683312080.0
DEBUG 2024-01-25 19:31:09,066 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0013_transaction_type.py first seen with mtime 1683500860.0
DEBUG 2024-01-25 19:31:09,071 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1683313156.8010817
DEBUG 2024-01-25 19:31:09,073 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1683313156.7990813
DEBUG 2024-01-25 19:31:09,076 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1683313159.8817472
DEBUG 2024-01-25 19:31:09,078 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1683313156.453998
DEBUG 2024-01-25 19:31:09,084 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0012_auto_20230508_0024.py first seen with mtime 1683498290.0
DEBUG 2024-01-25 19:31:09,086 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\0003_auto_20230507_1423.py first seen with mtime 1683462216.0
DEBUG 2024-01-25 19:31:09,087 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1683313159.087648
DEBUG 2024-01-25 19:31:09,089 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\migrations\__init__.py first seen with mtime 1683383340.0
DEBUG 2024-01-25 19:31:09,091 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0019_auto_20230809_2205.py first seen with mtime 1691611508.0
DEBUG 2024-01-25 19:31:09,093 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1683313156.4509983
DEBUG 2024-01-25 19:31:09,095 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\migrations\0001_initial.py first seen with mtime 1706035699.7066634
DEBUG 2024-01-25 19:31:09,096 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0006_auto_20230507_1106.py first seen with mtime 1683450410.0
DEBUG 2024-01-25 19:31:09,099 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1683313156.4580004
DEBUG 2024-01-25 19:31:09,103 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1683313156.8010817
DEBUG 2024-01-25 19:31:09,105 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0002_auto_20230507_1031.py first seen with mtime 1683448302.0
DEBUG 2024-01-25 19:31:09,110 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0011_auto_20230507_1845.py first seen with mtime 1683477932.0
DEBUG 2024-01-25 19:31:09,114 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\financials\migrations\0003_auto_20230509_0246.py first seen with mtime 1683593202.0
DEBUG 2024-01-25 19:31:09,118 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1683313156.4449997
DEBUG 2024-01-25 19:31:09,119 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0015_item_rebuy_till.py first seen with mtime 1683585262.0
DEBUG 2024-01-25 19:31:09,121 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Inventory\migrations\0020_alter_category_id_alter_client_id_and_more.py first seen with mtime 1705363439.611952
DEBUG 2024-01-25 19:31:09,124 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\migrations\__init__.py first seen with mtime 1691615272.0
DEBUG 2024-01-25 19:31:09,127 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1683313158.7171726
DEBUG 2024-01-25 19:31:09,130 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1683313156.4569993
DEBUG 2024-01-25 19:31:09,132 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1683313159.729075
INFO 2024-01-25 19:31:13,095 basehttp "GET / HTTP/1.1" 302 0
DEBUG 2024-01-25 19:31:13,337 base Exception while resolving variable 'has_errors' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\forms\forms.py", line 178, in __getitem__
    field = self.fields[name]
KeyError: 'has_errors'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\forms\forms.py", line 180, in __getitem__
    raise KeyError(
KeyError: "Key 'has_errors' not found in 'AdminAuthenticationForm'. Choices are: password, username."

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'AdminAuthenticationForm' object has no attribute 'has_errors'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_errors'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [has_errors] in <AdminAuthenticationForm bound=False, valid=Unknown, fields=(username;password)>
INFO 2024-01-25 19:31:13,391 basehttp "GET /admin/login/?next=/ HTTP/1.1" 200 4475
DEBUG 2024-01-25 19:31:14,497 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1683313159.4408257
DEBUG 2024-01-25 19:31:14,513 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1683313135.9319851
DEBUG 2024-01-25 19:31:14,538 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1683313158.101424
DEBUG 2024-01-25 19:31:14,541 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1683313154.3831394
DEBUG 2024-01-25 19:31:14,547 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1683313135.8764737
DEBUG 2024-01-25 19:31:14,559 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\importlib\_common.py first seen with mtime 1642716966.5784428
DEBUG 2024-01-25 19:31:14,566 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1683313154.8537657
DEBUG 2024-01-25 19:31:14,572 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\importlib\resources.py first seen with mtime 1642716966.5734417
DEBUG 2024-01-25 19:31:14,583 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1683313159.8958104
DEBUG 2024-01-25 19:31:14,592 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1683313156.112608
DEBUG 2024-01-25 19:31:14,593 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1683313158.1094227
DEBUG 2024-01-25 19:31:14,606 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1683313158.1114225
DEBUG 2024-01-25 19:31:14,651 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1683313158.7121744
DEBUG 2024-01-25 19:31:14,654 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1683313154.3821397
DEBUG 2024-01-25 19:31:17,218 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'superuser' LIMIT 21; args=('superuser',); alias=default
DEBUG 2024-01-25 19:31:18,092 utils (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq' LIMIT 1; args=(1, 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'); alias=default
DEBUG 2024-01-25 19:31:18,094 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-01-25 19:31:18,098 utils (0.015) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('q79qut16ttm0xrrxb5v6sxzjf2r61cnq', 'e30:1rT4VS:UaJSxaWwSFuJocLtuQpTL48kme3megaAZM6f5ckjvXA', '2024-02-08 18:31:18.094201'); args=('q79qut16ttm0xrrxb5v6sxzjf2r61cnq', 'e30:1rT4VS:UaJSxaWwSFuJocLtuQpTL48kme3megaAZM6f5ckjvXA', '2024-02-08 18:31:18.094201'); alias=default
DEBUG 2024-01-25 19:31:18,104 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2024-01-25 19:31:18,114 utils (0.016) UPDATE "auth_user" SET "last_login" = '2024-01-25 18:31:18.105200' WHERE "auth_user"."id" = 2; args=('2024-01-25 18:31:18.105200', 2); alias=default
DEBUG 2024-01-25 19:31:18,118 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-01-25 19:31:18,123 utils (0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDkOwjAQAP_iGlnOejEOJX3eYNl7kABypBwV4u_IUgpoZ0bzNinv25j2VZY0sbkaMKdfVjI9pTbBj1zvs6W5bstUbEvsYVc7zCyv29H-Dca8jm3rACN7ryAdltBHfw4YPLvekSqpCCIpYSc9BQCC7oIaC2gMoI7VfL7PDDfa:1rT4VS:T1aR43jiAIPnKkefof7uDGPMOFxyfWHb5cPXNwvoQQ8', "expire_date" = '2024-02-08 18:31:18.117718' WHERE "django_session"."session_key" = 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'; args=('.eJxVjDkOwjAQAP_iGlnOejEOJX3eYNl7kABypBwV4u_IUgpoZ0bzNinv25j2VZY0sbkaMKdfVjI9pTbBj1zvs6W5bstUbEvsYVc7zCyv29H-Dca8jm3rACN7ryAdltBHfw4YPLvekSqpCCIpYSc9BQCC7oIaC2gMoI7VfL7PDDfa:1rT4VS:T1aR43jiAIPnKkefof7uDGPMOFxyfWHb5cPXNwvoQQ8', '2024-02-08 18:31:18.117718', 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'); alias=default
DEBUG 2024-01-25 19:31:18,129 utils (0.016) COMMIT; args=None; alias=default
INFO 2024-01-25 19:31:18,131 basehttp "POST /admin/login/ HTTP/1.1" 302 0
DEBUG 2024-01-25 19:31:18,154 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-01-25 18:31:18.147719' AND "django_session"."session_key" = 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq') LIMIT 21; args=('2024-01-25 18:31:18.147719', 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'); alias=default
DEBUG 2024-01-25 19:31:18,169 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-01-25 19:31:18,189 basehttp "GET / HTTP/1.1" 200 4065
DEBUG 2024-01-25 19:31:20,425 utils (0.015) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item" ORDER BY "Inventory_item"."item_id" DESC; args=(); alias=default
DEBUG 2024-01-25 19:31:20,432 utils (0.000) SELECT "Inventory_category"."id", "Inventory_category"."category" FROM "Inventory_category" WHERE "Inventory_category"."id" = 12 LIMIT 21; args=(12,); alias=default
INFO 2024-01-25 19:31:20,436 basehttp "GET /inventory/inventory/ HTTP/1.1" 200 5280
DEBUG 2024-01-25 19:31:21,707 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-01-25 18:31:21.701345' AND "django_session"."session_key" = 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq') LIMIT 21; args=('2024-01-25 18:31:21.701345', 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'); alias=default
DEBUG 2024-01-25 19:31:21,710 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-01-25 19:31:21,716 basehttp "GET / HTTP/1.1" 200 4065
DEBUG 2024-01-25 19:31:24,003 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-01-25 18:31:23.996977' AND "django_session"."session_key" = 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq') LIMIT 21; args=('2024-01-25 18:31:23.996977', 'q79qut16ttm0xrrxb5v6sxzjf2r61cnq'); alias=default
DEBUG 2024-01-25 19:31:24,008 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-01-25 19:31:24,018 basehttp "GET /financials/financials/ HTTP/1.1" 200 2867
DEBUG 2024-01-25 19:31:25,124 utils (0.000) SELECT "Inventory_item"."item_id", "Inventory_item"."name", "Inventory_item"."company", "Inventory_item"."description", "Inventory_item"."category_id", "Inventory_item"."quantity", "Inventory_item"."rebuy_till", "Inventory_item"."purchase_cost", "Inventory_item"."shipping_cost", "Inventory_item"."selling_price", "Inventory_item"."TVA", "Inventory_item"."code" FROM "Inventory_item"; args=(); alias=default
DEBUG 2024-01-25 19:31:25,128 utils (0.000) SELECT "Inventory_client"."id", "Inventory_client"."name", "Inventory_client"."place", "Inventory_client"."description" FROM "Inventory_client"; args=(); alias=default
DEBUG 2024-01-25 19:31:25,132 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user"; args=(); alias=default
DEBUG 2024-01-25 19:31:25,135 utils (0.000) SELECT DISTINCT "Inventory_transaction"."type" FROM "Inventory_transaction"; args=(); alias=default
DEBUG 2024-01-25 19:31:25,144 utils (0.000) SELECT "Inventory_transaction"."trans_id", "Inventory_transaction"."quantity", "Inventory_transaction"."selling_price", "Inventory_transaction"."time", "Inventory_transaction"."item_id", "Inventory_transaction"."client_id", "Inventory_transaction"."user", "Inventory_transaction"."discount", "Inventory_transaction"."type", "Inventory_transaction"."profit", "Inventory_transaction"."TVA" FROM "Inventory_transaction" ORDER BY "Inventory_transaction"."trans_id" DESC; args=(); alias=default
